"key","scientificName","decimalLatitude","decimalLongitude","issues","datasetKey","publishingOrgKey","installationKey","publishingCountry","protocol","lastCrawled","lastParsed","crawlId","hostingOrganizationKey","basisOfRecord","occurrenceStatus","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","speciesKey","acceptedTaxonKey","acceptedScientificName","kingdom","phylum","order","family","genus","species","genericName","specificEpithet","taxonRank","taxonomicStatus","iucnRedListCategory","dateIdentified","coordinateuncertaintyinmeters","stateProvince","year","month","day","eventDate","modified","lastInterpreted","references","license","isInCluster","geodeticDatum","class","countryCode","country","rightsHolder","identifier","http...unknown.org.nick","informationWithheld","verbatimEventDate","datasetName","gbifID","verbatimLocality","collectionCode","occurrenceID","taxonID","catalogNumber","recordedBy","http...unknown.org.occurrenceDetails","institutionCode","rights","eventTime","identifiedBy","identificationID","recordNumber","vernacularName","dataGeneralizations","taxonConceptID","occurrenceRemarks","locality","elevation","elevationAccuracy","depth","depthAccuracy","waterBody","type","ownerInstitutionCode","samplingProtocol","datasetID","nameAccordingTo","georeferenceSources","individualCount","otherCatalogNumbers","identificationRemarks","institutionKey","fieldNumber","projectId","programmeAcronym","eventID","samplingEffort","language","dynamicProperties","footprintWKT","bibliographicCitation","accessRights","coordinatePrecision","continent","organismQuantity","organismQuantityType","collectionKey","http...rs.tdwg.org.dwc.terms.organismQuantity","habitat","institutionID","nomenclaturalCode","georeferencedBy","preparations","disposition","http...rs.tdwg.org.dwc.terms.organismQuantityType","collectionID","higherGeography","locationID","startDayOfYear","higherClassification","locationRemarks","endDayOfYear","georeferenceProtocol","verbatimCoordinateSystem","name"
1439137470,"Tridacna gigas (Linnaeus, 1758)",-14.682492,145.455539,"cudc,colmano,inmano","833a0adc-c1f0-45a2-9970-8cf9bf171d30","1c9c3bb4-377c-4547-aa79-16ea755d6006","f0d34585-ddcb-4915-9332-6043585e831a","NZ","DWC_ARCHIVE","2021-03-01T01:19:36.910+00:00","2021-03-09T12:09:56.763+00:00",169,"c58ac019-b413-4613-8772-39e57acbeb8e","HUMAN_OBSERVATION","PRESENT",4372619,1,52,137,9529005,6858,4372618,4372619,4372619,"Tridacna gigas (Linnaeus, 1758)","Animalia","Mollusca","Cardiida","Cardiidae","Tridacna","Tridacna gigas","Tridacna","gigas","SPECIES","ACCEPTED","VU",NA,30,NA,1988,NA,NA,"1988-01-01T00:00:00","2016-03-17T00:00:00.000+00:00","2021-03-09T12:09:56.763+00:00","http://www.spc.int/DigitalLibrary/Doc/FAME/Reports/Munro_93_GiantClams.pdf","http://creativecommons.org/publicdomain/zero/1.0/legalcode",FALSE,"WGS84","Bivalvia","AU","Australia",NA,"3821",NA,NA,NA,"Sizing ocean giants: patterns of intraspecific size variation in marine megafauna",1439137470,NA,"Sizing Ocean Giants","3821",NA,"SOG-3821 Tridacna gigas",NA,NA,"Duke",NA,NA,NA,NA,NA,NA,NA,NA,"Reference=Giant Clams by Munro. Shell length (cm)=15; Age (yrs)=3","Lizard Is, GBR",NA,NA,NA,NA,"Pacific Ocean",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2972",NA,"en","Shell length (cm)=15; Age (yrs)=3","POINT (145.45554 -14.68249)","McClain CR, Balk MA, Benfield MC, Branch TA, Chen C, Cosgrove J, Dove ADM, Gaskins LC, Helm R, Hochberg FG, Lee FB, Marshall A, McMurray SE, Schanche C, Stone SN, Thaler AD (2015) Sizing ocean giants: patterns of intraspecific size variation in marine megafauna. Peer J 3: e715. http://dx.doi.org/10.7717/peerj.715","To the extent possible under law, the authors have waived all copyright and related or neighboring rights to this data CC0 1.0 Universal (CC0 1.0)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Tridacna gigas (Linnaeus, 1758)"
1439137426,"Tridacna gigas (Linnaeus, 1758)",-18.267337,147.392051,"cudc,colmano,inmano","833a0adc-c1f0-45a2-9970-8cf9bf171d30","1c9c3bb4-377c-4547-aa79-16ea755d6006","f0d34585-ddcb-4915-9332-6043585e831a","NZ","DWC_ARCHIVE","2021-03-01T01:19:36.910+00:00","2021-03-09T12:09:56.734+00:00",169,"c58ac019-b413-4613-8772-39e57acbeb8e","HUMAN_OBSERVATION","PRESENT",4372619,1,52,137,9529005,6858,4372618,4372619,4372619,"Tridacna gigas (Linnaeus, 1758)","Animalia","Mollusca","Cardiida","Cardiidae","Tridacna","Tridacna gigas","Tridacna","gigas","SPECIES","ACCEPTED","VU",NA,30,NA,1984,1,25,"1984-01-25T00:00:00","2016-03-17T00:00:00.000+00:00","2021-03-09T12:09:56.734+00:00","http://link.springer.com/content/pdf/10.1007%2FBF00288258.pdf","http://creativecommons.org/publicdomain/zero/1.0/legalcode",FALSE,"WGS84","Bivalvia","AU","Australia",NA,"3795",NA,NA,NA,"Sizing ocean giants: patterns of intraspecific size variation in marine megafauna",1439137426,NA,"Sizing Ocean Giants","3795",NA,"SOG-3795 Tridacna gigas",NA,NA,"Duke",NA,NA,NA,NA,NA,NA,NA,NA,"Reference=Braley (1984). Shell length (cm)=57","Myrmidon",NA,NA,NA,NA,"Pacific Ocean",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2965",NA,"en","Shell length (cm)=57","POINT (147.39205 -18.26734)","McClain CR, Balk MA, Benfield MC, Branch TA, Chen C, Cosgrove J, Dove ADM, Gaskins LC, Helm R, Hochberg FG, Lee FB, Marshall A, McMurray SE, Schanche C, Stone SN, Thaler AD (2015) Sizing ocean giants: patterns of intraspecific size variation in marine megafauna. Peer J 3: e715. http://dx.doi.org/10.7717/peerj.715","To the extent possible under law, the authors have waived all copyright and related or neighboring rights to this data CC0 1.0 Universal (CC0 1.0)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Tridacna gigas (Linnaeus, 1758)"
1439137432,"Tridacna gigas (Linnaeus, 1758)",-18.267337,147.392051,"cudc,colmano,inmano","833a0adc-c1f0-45a2-9970-8cf9bf171d30","1c9c3bb4-377c-4547-aa79-16ea755d6006","f0d34585-ddcb-4915-9332-6043585e831a","NZ","DWC_ARCHIVE","2021-03-01T01:19:36.910+00:00","2021-03-09T12:09:56.736+00:00",169,"c58ac019-b413-4613-8772-39e57acbeb8e","HUMAN_OBSERVATION","PRESENT",4372619,1,52,137,9529005,6858,4372618,4372619,4372619,"Tridacna gigas (Linnaeus, 1758)","Animalia","Mollusca","Cardiida","Cardiidae","Tridacna","Tridacna gigas","Tridacna","gigas","SPECIES","ACCEPTED","VU",NA,30,NA,1984,1,25,"1984-01-25T00:00:00","2016-03-17T00:00:00.000+00:00","2021-03-09T12:09:56.736+00:00","http://link.springer.com/content/pdf/10.1007%2FBF00288258.pdf","http://creativecommons.org/publicdomain/zero/1.0/legalcode",FALSE,"WGS84","Bivalvia","AU","Australia",NA,"3792",NA,NA,NA,"Sizing ocean giants: patterns of intraspecific size variation in marine megafauna",1439137432,NA,"Sizing Ocean Giants","3792",NA,"SOG-3792 Tridacna gigas",NA,NA,"Duke",NA,NA,NA,NA,NA,NA,NA,NA,"Reference=Braley (1984). Shell length (cm)=62","Myrmidon",NA,NA,NA,NA,"Pacific Ocean",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2965",NA,"en","Shell length (cm)=62","POINT (147.39205 -18.26734)","McClain CR, Balk MA, Benfield MC, Branch TA, Chen C, Cosgrove J, Dove ADM, Gaskins LC, Helm R, Hochberg FG, Lee FB, Marshall A, McMurray SE, Schanche C, Stone SN, Thaler AD (2015) Sizing ocean giants: patterns of intraspecific size variation in marine megafauna. Peer J 3: e715. http://dx.doi.org/10.7717/peerj.715","To the extent possible under law, the authors have waived all copyright and related or neighboring rights to this data CC0 1.0 Universal (CC0 1.0)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Tridacna gigas (Linnaeus, 1758)"
1439137434,"Tridacna gigas (Linnaeus, 1758)",-18.267337,147.392051,"cudc,colmano,inmano","833a0adc-c1f0-45a2-9970-8cf9bf171d30","1c9c3bb4-377c-4547-aa79-16ea755d6006","f0d34585-ddcb-4915-9332-6043585e831a","NZ","DWC_ARCHIVE","2021-03-01T01:19:36.910+00:00","2021-03-09T12:09:56.736+00:00",169,"c58ac019-b413-4613-8772-39e57acbeb8e","HUMAN_OBSERVATION","PRESENT",4372619,1,52,137,9529005,6858,4372618,4372619,4372619,"Tridacna gigas (Linnaeus, 1758)","Animalia","Mollusca","Cardiida","Cardiidae","Tridacna","Tridacna gigas","Tridacna","gigas","SPECIES","ACCEPTED","VU",NA,30,NA,1984,1,25,"1984-01-25T00:00:00","2016-03-17T00:00:00.000+00:00","2021-03-09T12:09:56.736+00:00","http://link.springer.com/content/pdf/10.1007%2FBF00288258.pdf","http://creativecommons.org/publicdomain/zero/1.0/legalcode",FALSE,"WGS84","Bivalvia","AU","Australia",NA,"3793",NA,NA,NA,"Sizing ocean giants: patterns of intraspecific size variation in marine megafauna",1439137434,NA,"Sizing Ocean Giants","3793",NA,"SOG-3793 Tridacna gigas",NA,NA,"Duke",NA,NA,NA,NA,NA,NA,NA,NA,"Reference=Braley (1984). Shell length (cm)=65","Myrmidon",NA,NA,NA,NA,"Pacific Ocean",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2965",NA,"en","Shell length (cm)=65","POINT (147.39205 -18.26734)","McClain CR, Balk MA, Benfield MC, Branch TA, Chen C, Cosgrove J, Dove ADM, Gaskins LC, Helm R, Hochberg FG, Lee FB, Marshall A, McMurray SE, Schanche C, Stone SN, Thaler AD (2015) Sizing ocean giants: patterns of intraspecific size variation in marine megafauna. Peer J 3: e715. http://dx.doi.org/10.7717/peerj.715","To the extent possible under law, the authors have waived all copyright and related or neighboring rights to this data CC0 1.0 Universal (CC0 1.0)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Tridacna gigas (Linnaeus, 1758)"
1439137438,"Tridacna gigas (Linnaeus, 1758)",-18.267337,147.392051,"cudc,colmano,inmano","833a0adc-c1f0-45a2-9970-8cf9bf171d30","1c9c3bb4-377c-4547-aa79-16ea755d6006","f0d34585-ddcb-4915-9332-6043585e831a","NZ","DWC_ARCHIVE","2021-03-01T01:19:36.910+00:00","2021-03-09T12:09:56.733+00:00",169,"c58ac019-b413-4613-8772-39e57acbeb8e","HUMAN_OBSERVATION","PRESENT",4372619,1,52,137,9529005,6858,4372618,4372619,4372619,"Tridacna gigas (Linnaeus, 1758)","Animalia","Mollusca","Cardiida","Cardiidae","Tridacna","Tridacna gigas","Tridacna","gigas","SPECIES","ACCEPTED","VU",NA,30,NA,1984,1,25,"1984-01-25T00:00:00","2016-03-17T00:00:00.000+00:00","2021-03-09T12:09:56.733+00:00","http://link.springer.com/content/pdf/10.1007%2FBF00288258.pdf","http://creativecommons.org/publicdomain/zero/1.0/legalcode",FALSE,"WGS84","Bivalvia","AU","Australia",NA,"3791",NA,NA,NA,"Sizing ocean giants: patterns of intraspecific size variation in marine megafauna",1439137438,NA,"Sizing Ocean Giants","3791",NA,"SOG-3791 Tridacna gigas",NA,NA,"Duke",NA,NA,NA,NA,NA,NA,NA,NA,"Reference=Braley (1984). Shell length (cm)=89","Myrmidon",NA,NA,NA,NA,"Pacific Ocean",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2965",NA,"en","Shell length (cm)=89","POINT (147.39205 -18.26734)","McClain CR, Balk MA, Benfield MC, Branch TA, Chen C, Cosgrove J, Dove ADM, Gaskins LC, Helm R, Hochberg FG, Lee FB, Marshall A, McMurray SE, Schanche C, Stone SN, Thaler AD (2015) Sizing ocean giants: patterns of intraspecific size variation in marine megafauna. Peer J 3: e715. http://dx.doi.org/10.7717/peerj.715","To the extent possible under law, the authors have waived all copyright and related or neighboring rights to this data CC0 1.0 Universal (CC0 1.0)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Tridacna gigas (Linnaeus, 1758)"
1439137440,"Tridacna gigas (Linnaeus, 1758)",-18.267337,147.392051,"cudc,colmano,inmano","833a0adc-c1f0-45a2-9970-8cf9bf171d30","1c9c3bb4-377c-4547-aa79-16ea755d6006","f0d34585-ddcb-4915-9332-6043585e831a","NZ","DWC_ARCHIVE","2021-03-01T01:19:36.910+00:00","2021-03-09T12:09:56.736+00:00",169,"c58ac019-b413-4613-8772-39e57acbeb8e","HUMAN_OBSERVATION","PRESENT",4372619,1,52,137,9529005,6858,4372618,4372619,4372619,"Tridacna gigas (Linnaeus, 1758)","Animalia","Mollusca","Cardiida","Cardiidae","Tridacna","Tridacna gigas","Tridacna","gigas","SPECIES","ACCEPTED","VU",NA,30,NA,1984,1,25,"1984-01-25T00:00:00","2016-03-17T00:00:00.000+00:00","2021-03-09T12:09:56.736+00:00","http://link.springer.com/content/pdf/10.1007%2FBF00288258.pdf","http://creativecommons.org/publicdomain/zero/1.0/legalcode",FALSE,"WGS84","Bivalvia","AU","Australia",NA,"3790",NA,NA,NA,"Sizing ocean giants: patterns of intraspecific size variation in marine megafauna",1439137440,NA,"Sizing Ocean Giants","3790",NA,"SOG-3790 Tridacna gigas",NA,NA,"Duke",NA,NA,NA,NA,NA,NA,NA,NA,"Reference=Braley (1984). Shell length (cm)=96","Myrmidon",NA,NA,NA,NA,"Pacific Ocean",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2965",NA,"en","Shell length (cm)=96","POINT (147.39205 -18.26734)","McClain CR, Balk MA, Benfield MC, Branch TA, Chen C, Cosgrove J, Dove ADM, Gaskins LC, Helm R, Hochberg FG, Lee FB, Marshall A, McMurray SE, Schanche C, Stone SN, Thaler AD (2015) Sizing ocean giants: patterns of intraspecific size variation in marine megafauna. Peer J 3: e715. http://dx.doi.org/10.7717/peerj.715","To the extent possible under law, the authors have waived all copyright and related or neighboring rights to this data CC0 1.0 Universal (CC0 1.0)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Tridacna gigas (Linnaeus, 1758)"
1439137442,"Tridacna gigas (Linnaeus, 1758)",-18.267337,147.392051,"cudc,colmano,inmano","833a0adc-c1f0-45a2-9970-8cf9bf171d30","1c9c3bb4-377c-4547-aa79-16ea755d6006","f0d34585-ddcb-4915-9332-6043585e831a","NZ","DWC_ARCHIVE","2021-03-01T01:19:36.910+00:00","2021-03-09T12:09:56.735+00:00",169,"c58ac019-b413-4613-8772-39e57acbeb8e","HUMAN_OBSERVATION","PRESENT",4372619,1,52,137,9529005,6858,4372618,4372619,4372619,"Tridacna gigas (Linnaeus, 1758)","Animalia","Mollusca","Cardiida","Cardiidae","Tridacna","Tridacna gigas","Tridacna","gigas","SPECIES","ACCEPTED","VU",NA,30,NA,1984,1,25,"1984-01-25T00:00:00","2016-03-17T00:00:00.000+00:00","2021-03-09T12:09:56.735+00:00","http://link.springer.com/content/pdf/10.1007%2FBF00288258.pdf","http://creativecommons.org/publicdomain/zero/1.0/legalcode",FALSE,"WGS84","Bivalvia","AU","Australia",NA,"3789",NA,NA,NA,"Sizing ocean giants: patterns of intraspecific size variation in marine megafauna",1439137442,NA,"Sizing Ocean Giants","3789",NA,"SOG-3789 Tridacna gigas",NA,NA,"Duke",NA,NA,NA,NA,NA,NA,NA,NA,"Reference=Braley (1984). Shell length (cm)=101","Myrmidon",NA,NA,NA,NA,"Pacific Ocean",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2965",NA,"en","Shell length (cm)=101","POINT (147.39205 -18.26734)","McClain CR, Balk MA, Benfield MC, Branch TA, Chen C, Cosgrove J, Dove ADM, Gaskins LC, Helm R, Hochberg FG, Lee FB, Marshall A, McMurray SE, Schanche C, Stone SN, Thaler AD (2015) Sizing ocean giants: patterns of intraspecific size variation in marine megafauna. Peer J 3: e715. http://dx.doi.org/10.7717/peerj.715","To the extent possible under law, the authors have waived all copyright and related or neighboring rights to this data CC0 1.0 Universal (CC0 1.0)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Tridacna gigas (Linnaeus, 1758)"
1439137446,"Tridacna gigas (Linnaeus, 1758)",-18.267337,147.392051,"cudc,colmano,inmano","833a0adc-c1f0-45a2-9970-8cf9bf171d30","1c9c3bb4-377c-4547-aa79-16ea755d6006","f0d34585-ddcb-4915-9332-6043585e831a","NZ","DWC_ARCHIVE","2021-03-01T01:19:36.910+00:00","2021-03-09T12:09:56.733+00:00",169,"c58ac019-b413-4613-8772-39e57acbeb8e","HUMAN_OBSERVATION","PRESENT",4372619,1,52,137,9529005,6858,4372618,4372619,4372619,"Tridacna gigas (Linnaeus, 1758)","Animalia","Mollusca","Cardiida","Cardiidae","Tridacna","Tridacna gigas","Tridacna","gigas","SPECIES","ACCEPTED","VU",NA,30,NA,1984,1,25,"1984-01-25T00:00:00","2016-03-17T00:00:00.000+00:00","2021-03-09T12:09:56.733+00:00","http://ac.els-cdn.com/[card-number]/1-s2.0-0006320777900222-main.pdf?_tid=b420d2c4-1990-11e3-8eeb-00000aab0f27&acdnat=1378759684_4be789f7b4e483c4b4bd8e403deb9b5b","http://creativecommons.org/publicdomain/zero/1.0/legalcode",FALSE,"WGS84","Bivalvia","AU","Australia",NA,"3798",NA,NA,NA,"Sizing ocean giants: patterns of intraspecific size variation in marine megafauna",1439137446,NA,"Sizing Ocean Giants","3798",NA,"SOG-3798 Tridacna gigas",NA,NA,"Duke",NA,NA,NA,NA,NA,NA,NA,NA,"Reference=Yamaguchi (1977). Shell length (cm)=103","Myrmidon",NA,NA,NA,NA,"Pacific Ocean",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2965",NA,"en","Shell length (cm)=103","POINT (147.39205 -18.26734)","McClain CR, Balk MA, Benfield MC, Branch TA, Chen C, Cosgrove J, Dove ADM, Gaskins LC, Helm R, Hochberg FG, Lee FB, Marshall A, McMurray SE, Schanche C, Stone SN, Thaler AD (2015) Sizing ocean giants: patterns of intraspecific size variation in marine megafauna. Peer J 3: e715. http://dx.doi.org/10.7717/peerj.715","To the extent possible under law, the authors have waived all copyright and related or neighboring rights to this data CC0 1.0 Universal (CC0 1.0)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Tridacna gigas (Linnaeus, 1758)"
1439137454,"Tridacna gigas (Linnaeus, 1758)",-18.267337,147.392051,"cudc,colmano,inmano","833a0adc-c1f0-45a2-9970-8cf9bf171d30","1c9c3bb4-377c-4547-aa79-16ea755d6006","f0d34585-ddcb-4915-9332-6043585e831a","NZ","DWC_ARCHIVE","2021-03-01T01:19:36.910+00:00","2021-03-09T12:09:56.736+00:00",169,"c58ac019-b413-4613-8772-39e57acbeb8e","HUMAN_OBSERVATION","PRESENT",4372619,1,52,137,9529005,6858,4372618,4372619,4372619,"Tridacna gigas (Linnaeus, 1758)","Animalia","Mollusca","Cardiida","Cardiidae","Tridacna","Tridacna gigas","Tridacna","gigas","SPECIES","ACCEPTED","VU",NA,30,NA,1984,1,25,"1984-01-25T00:00:00","2016-03-17T00:00:00.000+00:00","2021-03-09T12:09:56.736+00:00","http://link.springer.com/content/pdf/10.1007%2FBF00288258.pdf","http://creativecommons.org/publicdomain/zero/1.0/legalcode",FALSE,"WGS84","Bivalvia","AU","Australia",NA,"3794",NA,NA,NA,"Sizing ocean giants: patterns of intraspecific size variation in marine megafauna",1439137454,NA,"Sizing Ocean Giants","3794",NA,"SOG-3794 Tridacna gigas",NA,NA,"Duke",NA,NA,NA,NA,NA,NA,NA,NA,"Reference=Braley (1984). Shell length (cm)=91","Myrmidon",NA,NA,NA,NA,"Pacific Ocean",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2965",NA,"en","Shell length (cm)=91","POINT (147.39205 -18.26734)","McClain CR, Balk MA, Benfield MC, Branch TA, Chen C, Cosgrove J, Dove ADM, Gaskins LC, Helm R, Hochberg FG, Lee FB, Marshall A, McMurray SE, Schanche C, Stone SN, Thaler AD (2015) Sizing ocean giants: patterns of intraspecific size variation in marine megafauna. Peer J 3: e715. http://dx.doi.org/10.7717/peerj.715","To the extent possible under law, the authors have waived all copyright and related or neighboring rights to this data CC0 1.0 Universal (CC0 1.0)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Tridacna gigas (Linnaeus, 1758)"
1439137456,"Tridacna gigas (Linnaeus, 1758)",-18.267337,147.392051,"cudc,colmano,inmano","833a0adc-c1f0-45a2-9970-8cf9bf171d30","1c9c3bb4-377c-4547-aa79-16ea755d6006","f0d34585-ddcb-4915-9332-6043585e831a","NZ","DWC_ARCHIVE","2021-03-01T01:19:36.910+00:00","2021-03-09T12:09:56.735+00:00",169,"c58ac019-b413-4613-8772-39e57acbeb8e","HUMAN_OBSERVATION","PRESENT",4372619,1,52,137,9529005,6858,4372618,4372619,4372619,"Tridacna gigas (Linnaeus, 1758)","Animalia","Mollusca","Cardiida","Cardiidae","Tridacna","Tridacna gigas","Tridacna","gigas","SPECIES","ACCEPTED","VU",NA,30,NA,1984,1,25,"1984-01-25T00:00:00","2016-03-17T00:00:00.000+00:00","2021-03-09T12:09:56.735+00:00","http://link.springer.com/content/pdf/10.1007%2FBF00288258.pdf","http://creativecommons.org/publicdomain/zero/1.0/legalcode",FALSE,"WGS84","Bivalvia","AU","Australia",NA,"3787",NA,NA,NA,"Sizing ocean giants: patterns of intraspecific size variation in marine megafauna",1439137456,NA,"Sizing Ocean Giants","3787",NA,"SOG-3787 Tridacna gigas",NA,NA,"Duke",NA,NA,NA,NA,NA,NA,NA,NA,"Reference=Braley (1984). Shell length (cm)=88","Myrmidon",NA,NA,NA,NA,"Pacific Ocean",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2965",NA,"en","Shell length (cm)=88","POINT (147.39205 -18.26734)","McClain CR, Balk MA, Benfield MC, Branch TA, Chen C, Cosgrove J, Dove ADM, Gaskins LC, Helm R, Hochberg FG, Lee FB, Marshall A, McMurray SE, Schanche C, Stone SN, Thaler AD (2015) Sizing ocean giants: patterns of intraspecific size variation in marine megafauna. Peer J 3: e715. http://dx.doi.org/10.7717/peerj.715","To the extent possible under law, the authors have waived all copyright and related or neighboring rights to this data CC0 1.0 Universal (CC0 1.0)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Tridacna gigas (Linnaeus, 1758)"
1439137467,"Tridacna gigas (Linnaeus, 1758)",-18.267337,147.392051,"cudc,colmano,inmano","833a0adc-c1f0-45a2-9970-8cf9bf171d30","1c9c3bb4-377c-4547-aa79-16ea755d6006","f0d34585-ddcb-4915-9332-6043585e831a","NZ","DWC_ARCHIVE","2021-03-01T01:19:36.910+00:00","2021-03-09T12:09:56.734+00:00",169,"c58ac019-b413-4613-8772-39e57acbeb8e","HUMAN_OBSERVATION","PRESENT",4372619,1,52,137,9529005,6858,4372618,4372619,4372619,"Tridacna gigas (Linnaeus, 1758)","Animalia","Mollusca","Cardiida","Cardiidae","Tridacna","Tridacna gigas","Tridacna","gigas","SPECIES","ACCEPTED","VU",NA,30,NA,1984,1,25,"1984-01-25T00:00:00","2016-03-17T00:00:00.000+00:00","2021-03-09T12:09:56.734+00:00","http://link.springer.com/content/pdf/10.1007%2FBF00288258.pdf","http://creativecommons.org/publicdomain/zero/1.0/legalcode",FALSE,"WGS84","Bivalvia","AU","Australia",NA,"3796",NA,NA,NA,"Sizing ocean giants: patterns of intraspecific size variation in marine megafauna",1439137467,NA,"Sizing Ocean Giants","3796",NA,"SOG-3796 Tridacna gigas",NA,NA,"Duke",NA,NA,NA,NA,NA,NA,NA,NA,"Reference=Braley (1984). Shell length (cm)=62","Myrmidon",NA,NA,NA,NA,"Pacific Ocean",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2965",NA,"en","Shell length (cm)=62","POINT (147.39205 -18.26734)","McClain CR, Balk MA, Benfield MC, Branch TA, Chen C, Cosgrove J, Dove ADM, Gaskins LC, Helm R, Hochberg FG, Lee FB, Marshall A, McMurray SE, Schanche C, Stone SN, Thaler AD (2015) Sizing ocean giants: patterns of intraspecific size variation in marine megafauna. Peer J 3: e715. http://dx.doi.org/10.7717/peerj.715","To the extent possible under law, the authors have waived all copyright and related or neighboring rights to this data CC0 1.0 Universal (CC0 1.0)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Tridacna gigas (Linnaeus, 1758)"
1439137468,"Tridacna gigas (Linnaeus, 1758)",-18.267337,147.392051,"cudc,colmano,inmano","833a0adc-c1f0-45a2-9970-8cf9bf171d30","1c9c3bb4-377c-4547-aa79-16ea755d6006","f0d34585-ddcb-4915-9332-6043585e831a","NZ","DWC_ARCHIVE","2021-03-01T01:19:36.910+00:00","2021-03-09T12:09:56.734+00:00",169,"c58ac019-b413-4613-8772-39e57acbeb8e","HUMAN_OBSERVATION","PRESENT",4372619,1,52,137,9529005,6858,4372618,4372619,4372619,"Tridacna gigas (Linnaeus, 1758)","Animalia","Mollusca","Cardiida","Cardiidae","Tridacna","Tridacna gigas","Tridacna","gigas","SPECIES","ACCEPTED","VU",NA,30,NA,1984,1,25,"1984-01-25T00:00:00","2016-03-17T00:00:00.000+00:00","2021-03-09T12:09:56.734+00:00","http://link.springer.com/content/pdf/10.1007%2FBF00288258.pdf","http://creativecommons.org/publicdomain/zero/1.0/legalcode",FALSE,"WGS84","Bivalvia","AU","Australia",NA,"3797",NA,NA,NA,"Sizing ocean giants: patterns of intraspecific size variation in marine megafauna",1439137468,NA,"Sizing Ocean Giants","3797",NA,"SOG-3797 Tridacna gigas",NA,NA,"Duke",NA,NA,NA,NA,NA,NA,NA,NA,"Reference=Braley (1984). Shell length (cm)=76","Myrmidon",NA,NA,NA,NA,"Pacific Ocean",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2965",NA,"en","Shell length (cm)=76","POINT (147.39205 -18.26734)","McClain CR, Balk MA, Benfield MC, Branch TA, Chen C, Cosgrove J, Dove ADM, Gaskins LC, Helm R, Hochberg FG, Lee FB, Marshall A, McMurray SE, Schanche C, Stone SN, Thaler AD (2015) Sizing ocean giants: patterns of intraspecific size variation in marine megafauna. Peer J 3: e715. http://dx.doi.org/10.7717/peerj.715","To the extent possible under law, the authors have waived all copyright and related or neighboring rights to this data CC0 1.0 Universal (CC0 1.0)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Tridacna gigas (Linnaeus, 1758)"
